p, admin_key, /ListAllSpreadsheets, GET
p, admin_key, /GetSpreadsheetById, GET
p, admin_key, /GetAll, GET
p, admin_key, /GetSheetData, GET
p, admin_key, /GetByColumn, GET
p, admin_key, /GetByFilter, GET
p, admin_key, /GetSheets, GET
p, admin_key, /CreateData, POST
p, admin_key, /CreateSpreadsheet, POST
p, admin_key, /CreateSheet, POST
p, admin_key, /UpdateDataRow, PUT
p, admin_key, /UpdateDataCell, PUT
p, admin_key, /UpdateSpreadsheet, PUT
p, admin_key, /UpdateSheet, PUT
p, admin_key, /DeleteDataRow, DELETE
p, admin_key, /DeleteDataCell, DELETE
p, admin_key, /DeleteSpreadsheet, DELETE
p, admin_key, /DeleteSheet, DELETE
p, admin_key, /AddPolicy, POST
p, admin_key, /RemovePolicy, DELETE